path,bytes,protected_content_not_read
reports/task3_fit_review_20260905/g2_readback/t3_gender_v2_g2_translation_gender_smallcnngem3_f3_s2753_cb072542dbdc_20260904T155700Zb0abef/robustness.csv,902,False
reports/task3_fit_review_20260905/g2_readback_manifest.json,4353,False
reports/task3_fit_review_20260905/gender_curves.png,270209,False
reports/task3_fit_review_20260905/gender_loss.png,288218,False
reports/task3_fit_review_20260905/mean_curves.csv,92154,False
reports/task3_fit_review_20260905/usage_curves.png,209846,False
reports/task3_fit_review_20260905/usage_loss.png,218674,False
reports/task3_g2_gate_audit_20260905/README.md,5569,False
reports/task3_g2_gate_audit_20260905/download_manifest.json,11363,False
reports/task3_g2_gate_audit_20260905/drive/aggregate/confusion_matrix.csv,150,False
reports/task3_g2_gate_audit_20260905/drive/aggregate/failure_index.csv,31013,False
reports/task3_g2_gate_audit_20260905/drive/aggregate/metrics.json,2573,False
reports/task3_g2_gate_audit_20260905/drive/aggregate/oof_predictions.csv,3378871,False
reports/task3_g2_gate_audit_20260905/drive/aggregate/per_class.csv,433,False
reports/task3_g2_gate_audit_20260905/drive/aggregate_five_fold/confusion_matrix.csv,160,False
reports/task3_g2_gate_audit_20260905/drive/aggregate_five_fold/failure_index.csv,31138,False
reports/task3_g2_gate_audit_20260905/drive/aggregate_five_fold/metrics.json,2895,False
reports/task3_g2_gate_audit_20260905/drive/aggregate_five_fold/oof_predictions.csv,8445917,False
reports/task3_g2_gate_audit_20260905/drive/aggregate_five_fold/per_class.csv,439,False
reports/task3_g2_gate_audit_20260905/drive/aggregate_fresh_folds_1_2_3/confusion_matrix.csv,152,False
reports/task3_g2_gate_audit_20260905/drive/aggregate_fresh_folds_1_2_3/failure_index.csv,31079,False
reports/task3_g2_gate_audit_20260905/drive/aggregate_fresh_folds_1_2_3/metrics.json,2625,False
reports/task3_g2_gate_audit_20260905/drive/aggregate_fresh_folds_1_2_3/oof_predictions.csv,5067253,False
reports/task3_g2_gate_audit_20260905/drive/aggregate_fresh_folds_1_2_3/per_class.csv,436,False
reports/task3_g2_gate_audit_20260905/drive/runs.csv,526416,False
reports/task3_g2_gate_audit_20260905/drive/t3_gender_v2_g2_translation_gender_smallcnngem3_f0_s2753_cb072542dbdc_20260904T135102Z6698e6/config.json,2717,False
reports/task3_g2_gate_audit_20260905/drive/t3_gender_v2_g2_translation_gender_smallcnngem3_f0_s2753_cb072542dbdc_20260904T135102Z6698e6/final_epoch.pt,1576981,False
reports/task3_g2_gate_audit_20260905/drive/t3_gender_v2_g2_translation_gender_smallcnngem3_f0_s2753_cb072542dbdc_20260904T135102Z6698e6/history.csv,3314,False
reports/task3_g2_gate_audit_20260905/drive/t3_gender_v2_g2_translation_gender_smallcnngem3_f0_s2753_cb072542dbdc_20260904T135102Z6698e6/metrics.json,3453,False
reports/task3_g2_gate_audit_20260905/drive/t3_gender_v2_g2_translation_gender_smallcnngem3_f0_s2753_cb072542dbdc_20260904T135102Z6698e6/normalization.json,353,False
reports/task3_g2_gate_audit_20260905/drive/t3_gender_v2_g2_translation_gender_smallcnngem3_f0_s2753_cb072542dbdc_20260904T135102Z6698e6/oof_predictions.csv,1689057,False
reports/task3_g2_gate_audit_20260905/drive/t3_gender_v2_g2_translation_gender_smallcnngem3_f0_s2753_cb072542dbdc_20260904T135102Z6698e6/robustness.csv,900,False
reports/task3_g2_gate_audit_20260905/drive/t3_gender_v2_g2_translation_gender_smallcnngem3_f1_s2753_cb072542dbdc_20260904T153837Z5db37d/config.json,2717,False
reports/task3_g2_gate_audit_20260905/drive/t3_gender_v2_g2_translation_gender_smallcnngem3_f1_s2753_cb072542dbdc_20260904T153837Z5db37d/final_epoch.pt,1576981,False
reports/task3_g2_gate_audit_20260905/drive/t3_gender_v2_g2_translation_gender_smallcnngem3_f1_s2753_cb072542dbdc_20260904T153837Z5db37d/history.csv,3298,False
reports/task3_g2_gate_audit_20260905/drive/t3_gender_v2_g2_translation_gender_smallcnngem3_f1_s2753_cb072542dbdc_20260904T153837Z5db37d/metrics.json,3455,False
reports/task3_g2_gate_audit_20260905/drive/t3_gender_v2_g2_translation_gender_smallcnngem3_f1_s2753_cb072542dbdc_20260904T153837Z5db37d/normalization.json,353,False
reports/task3_g2_gate_audit_20260905/drive/t3_gender_v2_g2_translation_gender_smallcnngem3_f1_s2753_cb072542dbdc_20260904T153837Z5db37d/oof_predictions.csv,1689817,False
reports/task3_g2_gate_audit_20260905/drive/t3_gender_v2_g2_translation_gender_smallcnngem3_f1_s2753_cb072542dbdc_20260904T153837Z5db37d/robustness.csv,902,False
reports/task3_g2_gate_audit_20260905/drive/t3_gender_v2_g2_translation_gender_smallcnngem3_f2_s2753_cb072542dbdc_20260904T154745Z7d81aa/config.json,2717,False
reports/task3_g2_gate_audit_20260905/drive/t3_gender_v2_g2_translation_gender_smallcnngem3_f2_s2753_cb072542dbdc_20260904T154745Z7d81aa/final_epoch.pt,1576981,False
reports/task3_g2_gate_audit_20260905/drive/t3_gender_v2_g2_translation_gender_smallcnngem3_f2_s2753_cb072542dbdc_20260904T154745Z7d81aa/history.csv,3304,False
reports/task3_g2_gate_audit_20260905/drive/t3_gender_v2_g2_translation_gender_smallcnngem3_f2_s2753_cb072542dbdc_20260904T154745Z7d81aa/metrics.json,3438,False
reports/task3_g2_gate_audit_20260905/drive/t3_gender_v2_g2_translation_gender_smallcnngem3_f2_s2753_cb072542dbdc_20260904T154745Z7d81aa/normalization.json,355,False
reports/task3_g2_gate_audit_20260905/drive/t3_gender_v2_g2_translation_gender_smallcnngem3_f2_s2753_cb072542dbdc_20260904T154745Z7d81aa/oof_predictions.csv,1688742,False
reports/task3_g2_gate_audit_20260905/drive/t3_gender_v2_g2_translation_gender_smallcnngem3_f2_s2753_cb072542dbdc_20260904T154745Z7d81aa/robustness.csv,897,False
reports/task3_g2_gate_audit_20260905/drive/t3_gender_v2_g2_translation_gender_smallcnngem3_f3_s2753_cb072542dbdc_20260904T155700Zb0abef/config.json,2717,False
reports/task3_g2_gate_audit_20260905/drive/t3_gender_v2_g2_translation_gender_smallcnngem3_f3_s2753_cb072542dbdc_20260904T155700Zb0abef/final_epoch.pt,1576981,False
reports/task3_g2_gate_audit_20260905/drive/t3_gender_v2_g2_translation_gender_smallcnngem3_f3_s2753_cb072542dbdc_20260904T155700Zb0abef/history.csv,3307,False
reports/task3_g2_gate_audit_20260905/drive/t3_gender_v2_g2_translation_gender_smallcnngem3_f3_s2753_cb072542dbdc_20260904T155700Zb0abef/metrics.json,3421,False
reports/task3_g2_gate_audit_20260905/drive/t3_gender_v2_g2_translation_gender_smallcnngem3_f3_s2753_cb072542dbdc_20260904T155700Zb0abef/normalization.json,352,False
reports/task3_g2_gate_audit_20260905/drive/t3_gender_v2_g2_translation_gender_smallcnngem3_f3_s2753_cb072542dbdc_20260904T155700Zb0abef/oof_predictions.csv,1689108,False
reports/task3_g2_gate_audit_20260905/drive/t3_gender_v2_g2_translation_gender_smallcnngem3_f3_s2753_cb072542dbdc_20260904T155700Zb0abef/robustness.csv,902,False
reports/task3_g2_gate_audit_20260905/drive/t3_gender_v2_g2_translation_gender_smallcnngem3_f4_s2753_cb072542dbdc_20260904T140011Z2211b1/config.json,2717,False
reports/task3_g2_gate_audit_20260905/drive/t3_gender_v2_g2_translation_gender_smallcnngem3_f4_s2753_cb072542dbdc_20260904T140011Z2211b1/final_epoch.pt,1576981,False
reports/task3_g2_gate_audit_20260905/drive/t3_gender_v2_g2_translation_gender_smallcnngem3_f4_s2753_cb072542dbdc_20260904T140011Z2211b1/history.csv,3303,False
reports/task3_g2_gate_audit_20260905/drive/t3_gender_v2_g2_translation_gender_smallcnngem3_f4_s2753_cb072542dbdc_20260904T140011Z2211b1/metrics.json,3452,False
reports/task3_g2_gate_audit_20260905/drive/t3_gender_v2_g2_translation_gender_smallcnngem3_f4_s2753_cb072542dbdc_20260904T140011Z2211b1/normalization.json,352,False
reports/task3_g2_gate_audit_20260905/drive/t3_gender_v2_g2_translation_gender_smallcnngem3_f4_s2753_cb072542dbdc_20260904T140011Z2211b1/oof_predictions.csv,1690021,False
reports/task3_g2_gate_audit_20260905/drive/t3_gender_v2_g2_translation_gender_smallcnngem3_f4_s2753_cb072542dbdc_20260904T140011Z2211b1/robustness.csv,898,False
reports/task3_g2_gate_audit_20260905/g2_decision.json,24753,False
reports/task3_g2_gate_audit_20260905/g2_fold_comparison.csv,445,False
reports/task3_g2_gate_audit_20260905/g2_gates.csv,1375,False
reports/task3_g2_gate_audit_20260905/preexisting_notebook_state.json,3386,False
reports/task3_g2_gate_audit_20260905/reproduce.py,609,False
reports/task3_g2_gate_audit_20260905/review.html,20540,False
reports/task3_g2_gate_audit_20260905/u2_preflight.json,911,False
reports/task3_gender_diagnosis_20260905/README.md,3259,False
reports/task3_gender_diagnosis_20260905/analyse_saved.py,8630,False
reports/task3_gender_diagnosis_20260905/clean_gap_decomposition.csv,305,False
reports/task3_gender_diagnosis_20260905/composition_standardization.csv,2222,False
reports/task3_gender_diagnosis_20260905/diagnostic_status.json,596,False
reports/task3_gender_diagnosis_20260905/matched_validation_rows.csv,7669993,False
reports/task3_gender_diagnosis_20260905/paired_error_switches.csv,12223,False
reports/task3_gender_diagnosis_20260905/train_validation_composition.csv,108497,False
reports/task3_gender_diagnosis_20260905/validation_slice_review.png,60757,False
reports/task3_gender_diagnosis_20260905/validation_slices.csv,42133,False
reports/task3_gender_diagnostic_result_20260905/README.md,3634,False
reports/task3_gender_diagnostic_result_20260905/batch_order_stability.csv,10621,False
reports/task3_gender_diagnostic_result_20260905/class_gap_review.png,52800,False
reports/task3_gender_diagnostic_result_20260905/clean_class_scores.csv,3790,False
reports/task3_gender_diagnostic_result_20260905/clean_slices.csv,189043,False
reports/task3_gender_diagnostic_result_20260905/diagnostic_status.json,6972,False
reports/task3_gender_diagnostic_result_20260905/review.py,6866,False
reports/task3_gender_diagnostic_result_20260905/slice_accuracy_gaps.csv,113793,False
reports/task3_gender_diagnostic_result_20260905/source_compact/aggregate/confusion_matrix.csv,159,False
reports/task3_gender_diagnostic_result_20260905/source_compact/aggregate/failure_index.csv,31492,False
reports/task3_gender_diagnostic_result_20260905/source_compact/aggregate/metrics.json,2548,False
reports/task3_gender_diagnostic_result_20260905/source_compact/aggregate/oof_predictions.csv,8557692,False
reports/task3_gender_diagnostic_result_20260905/source_compact/aggregate/per_class.csv,441,False
reports/task3_gender_diagnostic_result_20260905/source_compact/t3_gender_e5_compact_blur_cnn_gender_compactblurcnn_f0_s2753_029107022917_20260831T060941Z1f0fc7/config.json,2028,False
reports/task3_gender_diagnostic_result_20260905/source_compact/t3_gender_e5_compact_blur_cnn_gender_compactblurcnn_f0_s2753_029107022917_20260831T060941Z1f0fc7/final_epoch.pt,291870,False
reports/task3_gender_diagnostic_result_20260905/source_compact/t3_gender_e5_compact_blur_cnn_gender_compactblurcnn_f0_s2753_029107022917_20260831T060941Z1f0fc7/history.csv,3106,False
reports/task3_gender_diagnostic_result_20260905/source_compact/t3_gender_e5_compact_blur_cnn_gender_compactblurcnn_f0_s2753_029107022917_20260831T060941Z1f0fc7/metrics.json,2789,False
reports/task3_gender_diagnostic_result_20260905/source_compact/t3_gender_e5_compact_blur_cnn_gender_compactblurcnn_f0_s2753_029107022917_20260831T060941Z1f0fc7/normalization.json,329,False
reports/task3_gender_diagnostic_result_20260905/source_compact/t3_gender_e5_compact_blur_cnn_gender_compactblurcnn_f0_s2753_029107022917_20260831T060941Z1f0fc7/oof_predictions.csv,1712075,False
reports/task3_gender_diagnostic_result_20260905/source_compact/t3_gender_e5_compact_blur_cnn_gender_compactblurcnn_f0_s2753_029107022917_20260831T060941Z1f0fc7/robustness.csv,917,False
reports/task3_gender_diagnostic_result_20260905/source_compact/t3_gender_e5_compact_blur_cnn_gender_compactblurcnn_f1_s2753_029107022917_20260831T061823Z81907a/config.json,2028,False
reports/task3_gender_diagnostic_result_20260905/source_compact/t3_gender_e5_compact_blur_cnn_gender_compactblurcnn_f1_s2753_029107022917_20260831T061823Z81907a/final_epoch.pt,291870,False
reports/task3_gender_diagnostic_result_20260905/source_compact/t3_gender_e5_compact_blur_cnn_gender_compactblurcnn_f1_s2753_029107022917_20260831T061823Z81907a/history.csv,3105,False
reports/task3_gender_diagnostic_result_20260905/source_compact/t3_gender_e5_compact_blur_cnn_gender_compactblurcnn_f1_s2753_029107022917_20260831T061823Z81907a/metrics.json,2816,False
reports/task3_gender_diagnostic_result_20260905/source_compact/t3_gender_e5_compact_blur_cnn_gender_compactblurcnn_f1_s2753_029107022917_20260831T061823Z81907a/normalization.json,329,False
reports/task3_gender_diagnostic_result_20260905/source_compact/t3_gender_e5_compact_blur_cnn_gender_compactblurcnn_f1_s2753_029107022917_20260831T061823Z81907a/oof_predictions.csv,1711603,False
reports/task3_gender_diagnostic_result_20260905/source_compact/t3_gender_e5_compact_blur_cnn_gender_compactblurcnn_f1_s2753_029107022917_20260831T061823Z81907a/robustness.csv,920,False
reports/task3_gender_diagnostic_result_20260905/source_compact/t3_gender_e5_compact_blur_cnn_gender_compactblurcnn_f2_s2753_029107022917_20260831T062704Zf23c53/config.json,2028,False
reports/task3_gender_diagnostic_result_20260905/source_compact/t3_gender_e5_compact_blur_cnn_gender_compactblurcnn_f2_s2753_029107022917_20260831T062704Zf23c53/final_epoch.pt,291870,False
reports/task3_gender_diagnostic_result_20260905/source_compact/t3_gender_e5_compact_blur_cnn_gender_compactblurcnn_f2_s2753_029107022917_20260831T062704Zf23c53/history.csv,3101,False
reports/task3_gender_diagnostic_result_20260905/source_compact/t3_gender_e5_compact_blur_cnn_gender_compactblurcnn_f2_s2753_029107022917_20260831T062704Zf23c53/metrics.json,2797,False
reports/task3_gender_diagnostic_result_20260905/source_compact/t3_gender_e5_compact_blur_cnn_gender_compactblurcnn_f2_s2753_029107022917_20260831T062704Zf23c53/normalization.json,331,False
reports/task3_gender_diagnostic_result_20260905/source_compact/t3_gender_e5_compact_blur_cnn_gender_compactblurcnn_f2_s2753_029107022917_20260831T062704Zf23c53/oof_predictions.csv,1711086,False
reports/task3_gender_diagnostic_result_20260905/source_compact/t3_gender_e5_compact_blur_cnn_gender_compactblurcnn_f2_s2753_029107022917_20260831T062704Zf23c53/robustness.csv,920,False
reports/task3_gender_diagnostic_result_20260905/source_compact/t3_gender_e5_compact_blur_cnn_gender_compactblurcnn_f3_s2753_029107022917_20260831T063549Za32b4e/config.json,2028,False
reports/task3_gender_diagnostic_result_20260905/source_compact/t3_gender_e5_compact_blur_cnn_gender_compactblurcnn_f3_s2753_029107022917_20260831T063549Za32b4e/final_epoch.pt,291870,False
reports/task3_gender_diagnostic_result_20260905/source_compact/t3_gender_e5_compact_blur_cnn_gender_compactblurcnn_f3_s2753_029107022917_20260831T063549Za32b4e/history.csv,3104,False
reports/task3_gender_diagnostic_result_20260905/source_compact/t3_gender_e5_compact_blur_cnn_gender_compactblurcnn_f3_s2753_029107022917_20260831T063549Za32b4e/metrics.json,2798,False
reports/task3_gender_diagnostic_result_20260905/source_compact/t3_gender_e5_compact_blur_cnn_gender_compactblurcnn_f3_s2753_029107022917_20260831T063549Za32b4e/normalization.json,328,False
reports/task3_gender_diagnostic_result_20260905/source_compact/t3_gender_e5_compact_blur_cnn_gender_compactblurcnn_f3_s2753_029107022917_20260831T063549Za32b4e/oof_predictions.csv,1711240,False
reports/task3_gender_diagnostic_result_20260905/source_compact/t3_gender_e5_compact_blur_cnn_gender_compactblurcnn_f3_s2753_029107022917_20260831T063549Za32b4e/robustness.csv,918,False
reports/task3_gender_diagnostic_result_20260905/source_compact/t3_gender_e5_compact_blur_cnn_gender_compactblurcnn_f4_s2753_029107022917_20260831T064434Z46c915/config.json,2028,False
reports/task3_gender_diagnostic_result_20260905/source_compact/t3_gender_e5_compact_blur_cnn_gender_compactblurcnn_f4_s2753_029107022917_20260831T064434Z46c915/final_epoch.pt,291870,False
reports/task3_gender_diagnostic_result_20260905/source_compact/t3_gender_e5_compact_blur_cnn_gender_compactblurcnn_f4_s2753_029107022917_20260831T064434Z46c915/history.csv,3110,False
reports/task3_gender_diagnostic_result_20260905/source_compact/t3_gender_e5_compact_blur_cnn_gender_compactblurcnn_f4_s2753_029107022917_20260831T064434Z46c915/metrics.json,2814,False
reports/task3_gender_diagnostic_result_20260905/source_compact/t3_gender_e5_compact_blur_cnn_gender_compactblurcnn_f4_s2753_029107022917_20260831T064434Z46c915/normalization.json,328,False
reports/task3_gender_diagnostic_result_20260905/source_compact/t3_gender_e5_compact_blur_cnn_gender_compactblurcnn_f4_s2753_029107022917_20260831T064434Z46c915/oof_predictions.csv,1712516,False
reports/task3_gender_diagnostic_result_20260905/source_compact/t3_gender_e5_compact_blur_cnn_gender_compactblurcnn_f4_s2753_029107022917_20260831T064434Z46c915/robustness.csv,920,False
